orderID,productID,unitPrice,quantity,discount
1079,24,4.5,58,0.69
1080,6,25,21,0.61
1081,49,20,26,0.12
1082,4,22,13,0.9
1083,17,39,28,0.28
1084,2,19,32,0.77
1085,35,18,10,0.17
1086,24,4.5,12,0.52
1087,19,9.2,11,0.52
1088,42,14,35,0.7
1089,31,12.5,39,0.47
1090,32,32,32,0.36
1091,34,14,32,0.17
1092,67,14,35,0.59
1093,55,24,5,0.14
1094,27,43.9,20,0.84
1095,72,34.8,28,0.33
1096,9,97,27,0.77
1097,20,81,20,0.51
1098,38,263.5,41,0.42
1099,27,43.9,15,0.81
1100,7,30,49,0.4
1101,70,15,46,0.89
1102,44,19.45,16,0.67
1103,30,25.89,1,0.32
1104,41,9.65,45,0.14
1105,22,21,33,0.64
1106,7,30,5,0.37
1107,18,62.5,17,0.72
1108,11,21,60,0.45
1109,42,14,30,0.88
1110,33,2.5,56,0.77
1111,43,46,4,0.51
1112,4,22,52,0.27
1113,69,36,53,0.89
1114,14,23.25,3,0.46
1115,15,15.5,16,0.85
1116,17,39,20,0.94
1117,7,30,46,0.48
1118,39,18,25,0.87
1119,26,31.23,31,0.73
1120,53,32.8,9,0.15
1121,2,19,40,0.6
1122,7,30,19,0.91
1123,30,25.89,42,0.73
1124,2,19,55,0.88
1125,7,30,24,0.74
1126,55,24,49,0.97
1127,48,12.75,1,0.46
1128,31,12.5,18,0.35
1129,74,10,36,0.43
1130,52,7,42,0.68
1131,18,62.5,43,0.24
1132,44,19.45,20,0.65
1133,68,12.5,36,1
1134,76,18,16,0.84
1135,42,14,52,0.63
1136,31,12.5,3,0.6
1137,5,21.35,55,0.22
1138,20,81,16,0.3
1139,47,9.5,54,0.74
1140,15,15.5,51,0.57
1141,60,34,28,0.53
1142,58,13.25,59,0.56
1143,77,13,38,0.57
1144,27,43.9,38,0.86
1145,4,22,32,0.74
1146,69,36,46,0.53
1147,16,17.45,12,0.25
1148,26,31.23,29,0.82
1149,29,123.79,6,0.33
1150,3,10,18,0.4
1151,48,12.75,11,0.85
1152,47,9.5,8,0.36
1153,72,34.8,6,0.27
1154,73,15,39,0.55
1155,48,12.75,33,0.29
1156,67,14,27,0.32
1157,37,26,14,0.78
1158,7,30,13,0.16
1159,54,7.45,41,0.81
1160,66,17,22,0.37
1161,74,10,21,0.17
1162,26,31.23,44,0.34
1163,10,31,13,0.39
1164,46,12,43,0.27
1165,55,24,41,0.38
1166,64,33.25,3,0.42
1167,15,15.5,33,0.57
1168,37,26,37,0.45
1169,56,38,14,0.19
1170,13,6,35,0.82
1171,5,21.35,56,0.42
1172,17,39,51,0.97
1173,56,38,59,0.53
1174,63,43.9,45,0.74
1175,4,22,26,0.11
1176,75,7.75,19,0.91
1177,54,7.45,47,0.27
1178,30,25.89,3,0.33
1179,25,14,29,0.63
1180,9,97,54,0.1
1181,28,45.6,31,0.2
1182,41,9.65,42,0.36
1183,11,21,17,0.41
1184,13,6,53,0.53
